country,hdi_2005,hdi_2006,hdi_2007,hdi_2008,hdi_2009,hdi_2010,hdi_2011,hdi_2012,hdi_2013,hdi_2014,hdi_2015,hdi_2016,hdi_2017,hdi_2018,hdi_2019,hdi_2020,hdi_2021,le_2005,le_2006,le_2007,le_2008,le_2009,le_2010,le_2011,le_2012,le_2013,le_2014,le_2015,le_2016,le_2017,le_2018,le_2019,le_2020,le_2021,eys_2005,eys_2006,eys_2007,eys_2008,eys_2009,eys_2010,eys_2011,eys_2012,eys_2013,eys_2014,eys_2015,eys_2016,eys_2017,eys_2018,eys_2019,eys_2020,eys_2021,mys_2005,mys_2006,mys_2007,mys_2008,mys_2009,mys_2010,mys_2011,mys_2012,mys_2013,mys_2014,mys_2015,mys_2016,mys_2017,mys_2018,mys_2019,mys_2020,mys_2021,gnipc_2005,gnipc_2006,gnipc_2007,gnipc_2008,gnipc_2009,gnipc_2010,gnipc_2011,gnipc_2012,gnipc_2013,gnipc_2014,gnipc_2015,gnipc_2016,gnipc_2017,gnipc_2018,gnipc_2019,gnipc_2020,gnipc_2021,gdi_group_2021,gdi_2005,gdi_2006,gdi_2007,gdi_2008,gdi_2009,gdi_2010,gdi_2011,gdi_2012,gdi_2013,gdi_2014,gdi_2015,gdi_2016,gdi_2017,gdi_2018,gdi_2019,gdi_2020,gdi_2021,gii_2005,gii_2006,gii_2007,gii_2008,gii_2009,gii_2010,gii_2011,gii_2012,gii_2013,gii_2014,gii_2015,gii_2016,gii_2017,gii_2018,gii_2019,gii_2020,gii_2021,mmr_2005,mmr_2006,mmr_2007,mmr_2008,mmr_2009,mmr_2010,mmr_2011,mmr_2012,mmr_2013,mmr_2014,mmr_2015,mmr_2016,mmr_2017,mmr_2018,mmr_2019,mmr_2020,mmr_2021,abr_2005,abr_2006,abr_2007,abr_2008,abr_2009,abr_2010,abr_2011,abr_2012,abr_2013,abr_2014,abr_2015,abr_2016,abr_2017,abr_2018,abr_2019,abr_2020,abr_2021,mf_2004,mf_2005,mf_2006,mf_2007,mf_2008,mf_2009,mf_2010,mf_2011,mf_2012,mf_2013,mf_2014,mf_2015,mf_2016,mf_2017,mf_2018,mf_2019,mf_2020,mf_2021
Afghanistan,0.4,0.409,0.424,0.43,0.44,0.448,0.456,0.466,0.474,0.479,0.478,0.481,0.482,0.483,0.488,0.483,0.478,58.3608,58.6844,59.1113,59.8515,60.3636,60.8508,61.4191,61.923,62.4167,62.5451,62.6587,63.1361,63.016,63.081,63.5645,62.5751,61.9824,7.660417938,7.926955986,8.193494034,8.460032082,8.726570129,9.002689838,9.278809547,9.57732296,9.875836372,10.17434978,10.18014979,10.1859498,10.19174981,10.19754982,10.26384398,10.26384398,10.26384398,1.694581217,1.77670323,1.858825243,1.940947256,2.023069268,2.105191281,2.157332242,2.209473202,2.261614163,2.313755123,2.365896084,2.463660385,2.561424686,2.659188987,2.756953288,2.854717589,2.98506999,1435.19173,1518.767846,1811.166659,1753.066993,1884.200863,1938.315627,1999.653042,2125.862821,2193.553936,2178.507021,2101.589319,2077.566899,2085.487571,2054.939895,2097.88945,1997.852149,1824.190915,5,0.541,0.56,0.587,0.594,0.609,0.627,0.642,0.649,0.659,0.63,0.673,0.682,0.703,0.71,0.712,0.689,0.681,0.748,0.749,0.752,0.755,0.755,0.753,0.746,0.738,0.728,0.718,0.706,0.692,0.678,0.671,0.665,0.674,0.678,1140,1120,1090,1030,993,954,905,858,810,786,701,673,638,638,638,638,638,133.071,126.106,125.858,128.171,120.635,120.82,116.454,111.286,106.537,101.454,97.415,94.018,90.342,88.431,86.803,84.296,82.565,2.2,2.02,1.53,1.53,1.38,1.43,1.77,2.12,1.86,1.88,1.66,1.62,1.66,1.41,1.32,1.38,1.38,1.38
Angola,0.447,0.459,0.475,0.486,0.5,0.51,0.526,0.541,0.552,0.563,0.582,0.596,0.597,0.595,0.595,0.59,0.586,51.5699,52.3688,53.6419,54.6327,55.7516,56.7258,57.5961,58.6231,59.3074,60.0397,60.6546,61.0923,61.6798,62.1438,62.4484,62.2612,61.6434,6.621960918,7.024416765,7.426872611,7.829328458,8.231784304,8.63424015,9.560079575,10.0825,10.6049,11.1273,11.6497,12.17209,12.1721,12.1721,12.1721,12.1721,12.1721,3.625975095,3.666498973,3.70702285,3.747546728,3.788070605,3.828594483,3.86911836,3.909642238,3.950166115,3.990689993,4.704040408,5.417390823,5.417390823,5.417390823,5.417390823,5.417390823,5.417390823,5390.699648,5672.126464,6359.181376,6490.787737,6999.175405,6911.740241,6885.53639,7280.845666,7478.104777,7704.231949,7652.656486,7189.426672,6861.575738,6381.521946,6082.746624,5593.14206,5465.617791,4,0.844,0.849,0.853,0.855,0.859,0.867,0.826,0.848,0.866,0.884,0.893,0.9,0.9,0.903,0.902,0.904,0.903,0.636,0.628,0.621,0.568,0.56,0.551,0.544,0.545,0.54,0.531,0.53,0.529,0.538,0.537,0.537,0.537,0.537,519,473,431,395,359,326,300,281,269,258,251,246,241,241,241,241,241,170.951,169.366,168.678,168.701,169.586,164.955,159.295,156.557,153.345,151.093,148.074,146.135,145.235,142.575,141.278,139.825,138.402,3.12,3.39,3.2,3.91,4.95,5.58,4.16,4.39,4.09,4.53,3.97,3.59,2.79,2.64,2.28,2.18,2.18,2.18
Albania,0.711,0.718,0.73,0.736,0.741,0.754,0.766,0.778,0.785,0.792,0.795,0.798,0.802,0.806,0.81,0.794,0.796,76.6208,76.8162,77.5491,77.6529,77.781,77.9359,78.0919,78.064,78.1226,78.4075,78.6441,78.8602,79.0473,79.1838,79.2825,76.9893,76.4626,11.41928005,11.58205032,11.96422958,12.12487984,12.26375961,12.99997044,13.74845028,14.58664989,14.92564011,15.25242043,15.07629967,14.80459976,14.81612968,14.69561958,14.81892014,14.44799995,14.44799995,9.082582882,9.147308622,9.212034362,9.276760101,9.451739947,9.626719793,9.801699638,10.02511024,10.19628076,10.37037387,10.54743948,10.72752833,10.91069206,11.09698316,11.28645502,11.28645502,11.28645502,8197.993857,8814.501734,9399.46896,9962.442236,10153.09601,10643.05764,11056.64517,11146.26303,11552.98247,11691.64829,12016.2976,12484.6242,12802.14831,13302.70596,13485.31124,12996.76291,14131.11039,1,0.94,0.943,0.947,0.949,0.951,0.96,0.964,0.974,0.968,0.968,0.984,0.988,0.991,0.997,1.002,1.006,1.007,0.306,0.285,0.286,0.293,0.242,0.246,0.252,0.235,0.225,0.219,0.204,0.191,0.17,0.164,0.156,0.156,0.144,22,18,19,20,20,21,22,17,16,16,15,16,15,15,15,15,15,18.869,17.503,17.309,18.545,18.987,19.65,20.692,20.909,20.865,20.942,20.276,18.171,16.585,15.58,15.013,14.672,14.517,11.43,12.11,12.07,11.91,13.46,14.5,11.92,12.49,12.44,11.49,13.14,12.61,14.39,14.46,12.85,12.96,12.96,12.96
United Arab Emirates,0.822,0.827,0.831,0.834,0.833,0.835,0.84,0.846,0.852,0.859,0.865,0.87,0.897,0.909,0.92,0.912,0.911,76.6825,76.9087,77.1289,77.4877,78.003,78.3335,78.5168,78.7155,78.8528,79.0442,79.2232,79.3347,79.5036,79.6274,79.7262,78.9457,78.7104,12.1139125,12.23276686,12.35162121,12.47047557,12.58932993,12.70818428,12.82703864,12.945893,13.06474735,13.18360171,13.30245607,13.42131042,14.3441,15.01912022,15.69414043,15.71769047,15.71769047,8.992819786,9.160983432,9.329147079,9.497310725,9.665474371,9.833638018,10.00180166,10.16996531,10.33812896,10.5062926,10.67445625,10.8426199,12.05539989,12.48400021,12.69402981,12.69402981,12.69402981,92443.55639,88502.51225,79459.26304,69814.63137,59017.26106,54911.24407,56152.06467,57445.95475,60005.69536,62573.50531,65577.51224,66881.32974,67667.50846,67195.09523,68590.90094,63016.40122,62573.59181,2,0.962,0.954,0.944,0.933,0.917,0.921,0.919,0.919,0.92,0.921,0.922,0.921,0.945,0.948,0.955,0.952,0.953,0.584,0.311,0.202,0.193,0.185,0.175,0.181,0.171,0.161,0.151,0.126,0.118,0.112,0.103,0.056,0.05,0.049,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,22.179,19.436,17.771,16.389,15.087,13.72,12.33,11.149,9.876,8.819,7.785,7.035,5.593,4.275,3.825,3.077,3.085,47.91,42.46,52.87,59.52,57.47,73.71,54.63,52.01,49.56,49.68,55.49,59.76,64.95,75.61,65.97,68.95,68.95,68.95
Argentina,0.802,0.814,0.817,0.825,0.827,0.834,0.841,0.843,0.845,0.846,0.848,0.847,0.851,0.85,0.852,0.84,0.842,75.1388,75.4326,75.0057,75.6411,75.9359,75.7208,76.124,76.4669,76.4908,76.7549,76.7602,76.3077,76.833,76.9994,77.2845,75.8921,75.3899,15.96780968,16.15229034,16.17280006,16.34155083,16.67384911,16.96805,17.17383003,17.10737038,17.09185028,17.27013969,17.40954971,17.66885948,17.6541996,17.65617943,17.8748703,17.8748703,17.8748703,10.0989666,10.19083977,10.29859972,10.40635967,10.54321003,10.59963989,10.69979,10.78507042,10.89459991,10.90851021,10.91755009,10.92819023,11.01644516,11.10470009,11.14726927,11.14726927,11.14726927,17271.06449,20131.40256,21872.98639,22558.47112,20884.44997,22734.96712,23944.3551,23557.51314,23915.41972,23087.86964,23508.76738,22694.2851,22996.67142,21924.73119,21197.74104,19178.33184,20925.26814,1,0.99,0.994,0.997,0.995,0.994,0.995,0.991,0.998,0.997,0.995,1,0.996,0.993,1,1,0.999,0.997,0.373,0.369,0.367,0.363,0.369,0.364,0.362,0.36,0.356,0.351,0.345,0.338,0.328,0.315,0.306,0.293,0.287,59,57,56,53,56,51,48,47,44,42,41,40,39,39,39,39,39,64.877,64.07,66.424,66.149,66.695,67.064,68.264,68.719,69.167,67.791,65.395,61.852,57.783,51.029,46.153,39.866,39.065,11.96,13.39,13.49,14.68,14.66,13.02,14.59,16.16,15.69,16.74,16.57,17.85,16.95,18.75,16.88,15.81,15.81,15.81
Armenia,0.707,0.721,0.738,0.742,0.741,0.746,0.75,0.755,0.76,0.764,0.766,0.765,0.768,0.771,0.778,0.757,0.759,71.7922,71.9868,72.3271,72.3985,72.8125,73.1597,73.3045,73.454,73.6759,74.0577,74.4361,74.6639,74.9059,75.0645,75.4386,72.173,72.0431,11.38527966,11.92465019,12.61629009,12.41084957,12.95680046,13.08648968,13.12232971,13.116395,13.11046028,13.10354042,12.96794987,13.00150331,13.03505675,13.06861019,13.10608959,13.11676025,13.11676025,10.77075195,10.84138489,10.91201782,10.98265076,11.05328369,11.12391663,11.19454956,11.28896475,11.38337994,11.47779512,11.57221031,11.37989998,11.18758965,11.23515987,11.2827301,11.33030033,11.33030033,7747.421747,8881.593116,10262.08008,11125.75363,9428.797679,9745.427269,10072.89566,10830.55372,11351.53875,11518.60475,11774.34934,11570.46772,12541.16263,12933.83405,13847.90825,12454.14508,13157.9939,1,0.964,0.968,0.97,0.97,0.972,0.974,0.98,0.977,0.982,0.985,0.986,0.986,0.99,0.987,0.993,0.995,1.001,0.386,0.376,0.331,0.348,0.341,0.346,0.342,0.327,0.305,0.313,0.309,0.306,0.261,0.26,0.239,0.239,0.216,35,36,32,36,32,32,30,30,26,27,28,26,26,26,26,26,26,29.062,24.607,24.544,25.22,28.266,29.07,28.694,29.083,25.412,27.222,24.66,24.621,21.379,19.533,19.041,18.571,18.511,6.58,6.02,7.52,9.04,10.35,8.95,6.45,6.71,6.27,6.15,6.44,6.5,7.79,7.35,6.01,5.95,5.95,5.95
Australia,0.911,0.914,0.915,0.919,0.921,0.923,0.926,0.93,0.929,0.931,0.933,0.935,0.937,0.941,0.941,0.947,0.951,81.1126,81.2822,81.2603,81.4589,81.7661,82.055,82.1336,82.3456,82.6041,82.5677,82.6552,82.8707,83.0006,83.3871,83.11,84.3239,84.5265,21.54381455,21.69832516,21.85283576,22.00734637,22.16185697,22.31636757,22.47087818,22.62538878,22.77989939,22.93440999,23.08892059,22.74729919,21.95433044,20.5092392,21.57801056,21.05459023,21.05459023,11.54751968,11.6446104,11.7118597,11.9376297,11.98707962,12.03444004,12.11583996,12.29574013,12.01885986,12.16699982,12.2456398,12.35210991,12.42234039,12.55362034,12.65668964,12.72681999,12.72681999,41039.08996,41648.29006,42531.66846,42767.77538,42644.38741,42840.45928,44205.31566,44878.41764,45260.60917,45851.64201,46307.57617,46558.17827,47085.22714,47487.64407,47312.192,47078.24446,49238.43335,2,0.967,0.968,0.969,0.97,0.97,0.962,0.964,0.96,0.961,0.972,0.963,0.974,0.966,0.976,0.969,0.966,0.968,0.135,0.134,0.134,0.138,0.135,0.136,0.131,0.13,0.123,0.117,0.111,0.101,0.096,0.092,0.08,0.074,0.073,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,15.998,15.815,16.67,17.776,17.408,16.622,15.981,15.709,15.059,13.249,12.322,10.968,10.43,9.983,8.938,8.081,8.096,48.77,45.32,45.34,47.07,43.28,44.69,45.4,47.14,49.09,45.97,47.8,46.91,46.32,48.27,47.7,46.82,46.82,46.82
Austria,0.889,0.893,0.896,0.898,0.898,0.902,0.905,0.906,0.905,0.909,0.91,0.915,0.916,0.917,0.919,0.913,0.916,79.521,79.9655,80.1672,80.3639,80.207,80.4643,80.8285,80.841,81.0783,81.3903,81.1594,81.5925,81.6391,81.6862,81.9077,81.5036,81.5797,15.56980663,15.63182333,15.69384003,15.77005959,15.75800037,15.99388981,16.0272007,16.08506012,15.84848976,15.85573006,15.95141029,16.08119011,16.09206963,16.06674957,16.00795937,16.00795937,16.00795937,11.55885029,11.54505491,11.53125954,11.46809959,11.67436981,11.71487999,11.71115017,11.75162983,11.78754044,12.01449966,12.07699013,12.11466026,12.15911961,12.20790482,12.25669003,12.25669003,12.25669003,50119.4083,51755.56802,53226.17902,54019.90627,51759.08206,52538.42144,53124.04133,52887.1943,52625.83517,52720.29769,52450.23877,53662.57417,53665.02668,54587.74445,55323.03915,51574.18306,53618.67138,1,0.963,0.963,0.962,0.96,0.956,0.964,0.955,0.955,0.963,0.972,0.964,0.964,0.964,0.966,0.968,0.979,0.98,0.121,0.119,0.114,0.121,0.113,0.111,0.103,0.098,0.086,0.083,0.084,0.082,0.072,0.061,0.054,0.052,0.053,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13.004,12.213,11.46,11.382,10.712,10.434,9.606,9.054,8.462,7.947,7.913,7.637,6.991,5.855,5.499,5.363,5.521,26.08,28.54,27.94,28.09,28.63,27.11,26.49,28.54,27.26,27.32,27.48,26.4,26.89,25.62,25.39,24.62,24.62,24.62
Azerbaijan,0.672,0.692,0.706,0.716,0.722,0.727,0.729,0.734,0.741,0.745,0.748,0.75,0.753,0.757,0.761,0.73,0.745,67.5619,68.1653,68.6032,68.8112,69.3556,69.5291,69.9835,70.3598,70.8814,71.1163,71.4512,72.0039,72.2478,72.7601,73.1023,66.8679,69.3658,11.16476954,11.32978576,11.49480198,11.6598182,11.82483441,11.98985063,12.15486685,12.31988307,12.48489929,12.64991551,12.81493173,12.97994795,13.14496417,13.30998039,13.47167015,13.49689007,13.49689007,10.58433723,10.65143347,10.7185297,10.73077965,10.45223045,10.46595001,10.4671402,10.47150993,10.47587967,10.47768021,10.47585011,10.55539989,10.54459953,10.54176044,10.5429697,10.5429697,10.5429697,6282.770808,8305.227742,9998.115702,11490.25501,12823.27086,13476.36462,12980.47536,13262.756,13958.10444,14481.31337,14405.94934,13401.18041,13587.53119,13502.96367,13838.46183,13567.9371,14256.74456,2,0.972,0.974,0.947,0.955,0.962,0.958,0.954,0.949,0.949,0.958,0.958,0.955,0.951,0.952,0.956,0.977,0.974,0.349,0.346,0.353,0.352,0.354,0.338,0.339,0.34,0.342,0.345,0.335,0.328,0.311,0.307,0.314,0.301,0.294,42,35,34,32,32,31,30,29,28,28,27,26,26,26,26,26,26,38.001,38.658,43.484,46.548,49.041,54.472,57.285,59.739,61.472,64.142,63.093,58.812,47.11,45.088,49.404,41.797,40.079,8.06,7.6,8.78,8.18,11.07,9.51,9.57,10.84,11.61,13.44,12.92,10.93,11.4,12.02,10.57,10.56,10.56,10.56
Burundi,0.338,0.36,0.372,0.386,0.395,0.405,0.41,0.416,0.421,0.426,0.428,0.43,0.428,0.428,0.431,0.426,0.426,53.0231,53.8694,54.7265,55.7101,56.3882,57.0809,57.7692,58.4927,59.2346,59.8684,60.2172,60.7931,61.5526,61.6884,62.3514,61.5663,61.6627,6.056119919,7.438610077,8.134220123,8.883244991,9.632269859,10.24674988,10.53827477,10.82979965,11.06155014,11.37755013,11.52795982,11.48011017,10.93010998,10.77536964,10.72272189,10.72272189,10.72272189,2.265714943,2.319389939,2.373064935,2.426739931,2.359861612,2.292983294,2.226104975,2.159226656,2.092348337,2.025470018,2.285303354,2.54513669,2.804970026,2.962684561,3.129266883,3.129266883,3.129266883,786.2207272,809.5529235,812.5069795,825.7337431,823.7437753,841.7400149,846.0294333,860.4779094,878.1187171,884.172209,824.8696219,794.5204667,772.4022889,763.4331718,753.9089436,735.7371044,731.7867086,3,0.86,0.877,0.882,0.894,0.896,0.906,0.91,0.914,0.919,0.992,0.931,0.929,0.93,0.933,0.937,0.938,0.935,0.562,0.557,0.552,0.547,0.548,0.54,0.537,0.533,0.528,0.525,0.517,0.514,0.51,0.508,0.507,0.506,0.505,814,785,756,733,698,665,635,608,591,576,568,558,548,548,548,548,548,80.494,77.066,74.299,71.732,74.853,75.944,73.442,70.097,65.349,62.042,60.503,58.393,56.593,56.272,54.856,54.36,53.621,2.81,2.7,2.69,2.65,2.58,2.81,2.72,2.67,2.3,2.74,2.39,2.29,2.2,2.13,1.68,1.71,1.71,1.71
Belgium,0.902,0.905,0.908,0.908,0.91,0.912,0.914,0.915,0.916,0.921,0.924,0.927,0.931,0.933,0.936,0.928,0.937,79.0526,79.3884,79.5262,79.5769,79.847,80.033,80.3649,80.2607,80.468,81.0811,80.8898,81.2661,81.3618,81.4787,81.8311,80.7884,81.8787,18.71475983,18.94267082,18.96904945,18.99139023,19.01243019,19.07272911,19.12809944,19.22763062,19.41551018,19.69639015,19.76292038,19.69990921,19.77437973,19.5610199,19.60421944,19.60421944,19.60421944,11.02978846,11.05253029,11.11720991,11.18188953,11.3167696,11.41578007,11.46986961,11.49960995,11.53950977,11.64029026,11.89404011,11.98532009,12.23692989,12.30630493,12.37567997,12.37567997,12.37567997,47530.82806,48260.64006,49710.56168,49018.84914,48339.3418,48513.05855,47497.60421,48583.46685,48783.26894,49281.30405,50027.9913,50509.14666,50904.68909,51249.2268,52434.09838,49391.99684,52293.39977,1,0.967,0.967,0.966,0.967,0.968,0.971,0.969,0.971,0.972,0.971,0.972,0.973,0.973,0.974,0.975,0.976,0.978,0.103,0.102,0.101,0.1,0.096,0.092,0.09,0.085,0.075,0.068,0.063,0.06,0.057,0.053,0.048,0.048,0.048,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,10.783,10.689,10.708,10.672,10.675,10.265,9.937,9.088,7.825,7.448,6.862,6.489,6.075,5.717,5.304,5.239,5.33,35.99,36.66,33.81,34.93,35.37,29.81,29.78,31.33,30.14,30.08,30.04,29.32,29.39,34.02,34.48,33.45,33.45,33.45
Benin,0.457,0.464,0.472,0.48,0.486,0.492,0.499,0.509,0.52,0.524,0.529,0.53,0.53,0.53,0.53,0.524,0.525,57.1252,57.4555,57.6752,57.8689,57.9557,58.3627,58.4624,58.7159,58.9654,59.1249,59.3771,59.5394,59.8558,60.1403,60.4537,60.088,59.821,9.071244104,9.465628351,9.860012599,10.25439685,10.6487811,11.04316534,11.43754959,11.99856472,12.55957985,12.56748962,12.80451012,12.61454964,12.15258217,11.6906147,11.22864723,10.76667976,10.76667976,2.643927513,2.714795673,2.785663833,2.856531993,2.927400153,2.998268314,3.141821766,3.285375219,3.428928671,3.572482124,3.716035576,3.863223294,4.010411011,4.157598728,4.304786445,4.304786445,4.304786445,2574.887284,2595.968923,2669.77976,2735.152274,2715.078222,2689.895595,2704.030136,2743.557061,2861.120591,2962.296501,2922.065347,2935.45155,3010.902854,3128.748762,3254.245627,3288.470605,3408.965923,5,0.796,0.803,0.808,0.817,0.822,0.833,0.856,0.841,0.849,0.852,0.861,0.867,0.871,0.851,0.877,0.877,0.88,0.654,0.65,0.629,0.626,0.622,0.619,0.626,0.623,0.62,0.618,0.622,0.618,0.615,0.613,0.61,0.609,0.602,500,493,486,480,471,464,458,450,441,432,421,408,397,397,397,397,397,109.721,105.206,104.604,101.052,98.103,95.85,93.653,93.041,93.969,95.483,95.516,96.016,95.546,95.481,93.897,92.935,92.259,4.03,3.66,4.72,4.58,4.77,4.78,4.67,4.46,4.45,4.51,4.23,3.91,3.72,3.68,3.47,3.4,3.4,3.4
Burkina Faso,0.331,0.339,0.334,0.349,0.36,0.372,0.384,0.395,0.402,0.408,0.418,0.427,0.438,0.449,0.452,0.449,0.449,53.0916,53.7422,54.3747,55.342,55.9595,56.4768,57.1246,57.6187,57.8234,58.3589,58.8454,59.3262,59.5361,60.0466,60.0391,59.7306,59.2696,4.654779911,4.932059765,5.392109871,5.865530014,6.287809849,6.710559845,7.163340092,7.472980022,7.72631979,7.867080212,8.258930206,8.525589943,8.906479836,9.273730278,9.262040138,9.142100334,9.142100334,1.31346105,1.318959951,0.55941999,0.663264275,0.76710856,0.870952845,0.97479713,1.078641415,1.1824857,1.286329985,1.444627494,1.602925003,1.761222512,1.91952002,2.114962259,2.114962259,2.114962259,1513.509675,1571.988433,1587.915108,1628.534648,1613.597246,1667.904627,1705.359774,1788.801284,1834.881492,1827.353699,1839.270697,1893.155373,1967.634052,2050.921164,2055.318806,2038.513202,2117.915916,4,0.798,0.803,0.819,0.833,0.836,0.852,0.859,0.867,0.874,0.881,0.886,0.889,0.893,0.884,0.902,0.906,0.903,0.641,0.636,0.64,0.628,0.621,0.617,0.613,0.608,0.605,0.601,0.619,0.613,0.6,0.598,0.585,0.621,0.621,437,422,410,401,393,385,377,369,362,353,343,331,320,320,320,320,320,128.128,129.284,129.055,129.054,128.047,129.541,130.065,130.329,130.291,127.006,122.57,118.473,116.273,115.166,113.416,112.228,110.509,3.98,3.83,3.52,3.03,3.4,3.31,3.28,3.66,4.25,4.15,4.01,4.03,4.23,4.15,2.96,2.96,2.96,2.96
Bangladesh,0.518,0.524,0.527,0.53,0.541,0.553,0.561,0.572,0.574,0.583,0.602,0.612,0.622,0.635,0.644,0.655,0.661,67.2992,67.2413,66.7144,67.0506,67.4032,68.6384,68.8094,69.554,69.5646,69.9856,70.4913,71.09,71.7879,72.5675,72.8057,71.9678,72.3811,8.692130089,8.817440033,8.862529755,8.651410103,9.224510193,9.52120769,9.817905188,10.11460268,10.41130018,10.70799768,11.00469518,11.30139267,11.59809017,12.03569031,12.23883533,12.44198036,12.44198036,4.717670155,4.797870159,4.878070164,4.958270168,5.038470173,5.118670177,5.198870182,5.302340031,5.064770222,5.194399834,5.98582983,6.113890171,6.270249844,6.385879993,6.549980164,7.379059792,7.379059792,2383.031073,2538.234965,2702.966271,2862.599524,2979.60677,3116.663201,3273.90474,3462.220186,3614.372724,3742.516573,3936.276588,4142.902911,4339.489843,4642.820099,4964.471473,5108.160545,5472.104781,5,0.809,0.812,0.817,0.825,0.823,0.837,0.842,0.855,0.87,0.874,0.876,0.893,0.902,0.89,0.9,0.896,0.898,0.644,0.637,0.634,0.665,0.611,0.607,0.594,0.589,0.583,0.568,0.557,0.551,0.534,0.533,0.531,0.531,0.53,343,315,297,280,269,258,248,238,227,214,200,186,173,173,173,173,173,121.664,119.067,123.323,115.765,112.422,112.165,100.959,100.956,99.307,88.557,83.664,83.359,78.29,78.359,77.678,76.411,75.496,1.87,2.01,2,2,2.19,2.26,2.42,2.46,2.88,2.91,2.15,2.54,2.33,2.37,2.84,2.88,2.88,2.88
Bulgaria,0.762,0.767,0.774,0.782,0.785,0.79,0.794,0.798,0.805,0.807,0.809,0.809,0.808,0.809,0.81,0.802,0.795,72.5924,72.7215,73.037,73.3647,73.7049,73.8348,74.1895,74.3572,74.8489,74.4824,74.6325,74.8336,74.7992,74.8983,75.0624,73.6453,71.798,13.50434017,13.61937046,13.98136044,14.07046986,14.16950035,14.42580032,14.4906702,14.52600956,14.90898991,15.08736992,14.94668007,14.64490986,14.41442013,14.19587994,13.89729023,13.89729023,13.89729023,10.34050999,10.41644001,10.5424099,10.58646965,10.64169025,10.72171974,10.78184986,10.89634037,11.00629997,11.05152988,11.18832016,11.23243999,11.24269962,11.29952653,11.35635344,11.41318035,11.41318035,15148.39757,15883.00705,16242.10842,17810.91699,17596.3557,18187.954,18481.03764,19080.57753,18915.57655,19464.43982,19798.96986,20532.41676,20986.65463,21585.23735,22731.96643,22020.49393,23078.95595,1,0.978,0.982,0.989,0.992,0.993,0.992,0.992,0.991,0.993,0.992,0.992,0.994,0.993,0.992,0.994,0.997,0.995,0.248,0.244,0.243,0.247,0.247,0.24,0.237,0.226,0.213,0.232,0.218,0.216,0.208,0.21,0.205,0.204,0.21,15,14,13,13,12,12,12,11,10,11,10,10,10,10,10,10,10,39.903,41.696,43.433,45.629,48.187,43.958,42.701,43.328,42.783,41.998,39.2,37.916,38.398,39.209,39.245,39.218,38.605,16.37,19.92,21.33,21.04,21.36,18.88,15.01,14.69,21.49,17.08,17.58,19.12,19.56,19.29,14.69,15.02,15.02,15.02
Bahrain,0.803,0.804,0.807,0.808,0.806,0.808,0.809,0.817,0.824,0.83,0.858,0.865,0.869,0.879,0.882,0.877,0.875,76.9306,77.1555,77.6338,78.0838,78.4613,78.748,78.8902,79.0813,79.2463,79.3278,79.4046,79.5569,79.689,79.8566,80.0186,79.1735,78.7605,13.08207035,13.21131992,13.28608189,13.36084385,13.43560581,13.51036777,13.58512974,13.35527039,13.5202198,13.6883297,15.99201965,16.34917068,16.41513062,16.25481987,16.29755974,16.29755974,16.29755974,8.200599035,8.166921298,8.133243561,8.099565824,8.065888087,8.03221035,8.247186979,8.462163607,8.677140236,8.892116865,9.107093493,9.322070122,9.586489677,10.54808998,10.79733992,11.04658985,11.04658985,46319.98102,45894.28762,46240.60324,44570.19075,40302.74097,40338.60774,37755.99605,43372.15056,44935.818,45615.58247,45441.14762,45331.79071,45033.83054,43818.92053,42664.29218,39030.38571,39497.24788,3,0.96,0.968,0.975,0.977,0.939,0.943,0.938,0.948,0.95,0.946,0.932,0.932,0.928,0.928,0.934,0.928,0.927,0.34,0.301,0.261,0.263,0.268,0.252,0.227,0.241,0.242,0.23,0.238,0.236,0.228,0.2,0.186,0.185,0.181,19,24,16,18,19,18,15,18,17,15,15,15,14,14,14,14,14,19.42,16.944,15.502,15.01,16.258,15.732,15.734,15.827,16.892,15.061,14.492,14.009,13.239,11.627,9.676,9.185,8.676,27.06,30.56,28.99,28.55,27.51,22.2,21.03,21.45,25.06,26.46,26.03,21.98,22.92,28.98,24.62,23.83,23.83,23.83
